Pfam domain name	Pfam domain name	Function	HSAP	DMEL	BFLO	LLUY	CTEL	HROB	BPLA	CGIG	PAUS	NGEN
PF10147	CR6_interact	Growth arrest and DNA-damage-inducible proteins-interacting protein 1	0	1	2	1	1	1	1	1	1	1
PF15306	LIN37	LIN37	0	1	2	1	1	1	1	1	2	2
PF03378	CAS_CSE1	CAS/CSE protein, C-terminus	0	1	2	1	1	1	1	1	1	2
PF04042	DNA_pol_E_B	DNA polymerase alpha/epsilon subunit B	0	3	6	4	3	3	3	3	3	6
PF06424	PRP1_N	PRP1 splicing factor, N-terminal	0	2	2	1	1	1	1	1	1	3
PF06886	TPX2	Targeting protein for Xklp2 (TPX2)	0	1	2	1	1	2	1	2	2	1
PF08231	SYF2	SYF2 splicing factor	0	1	2	1	1	3	1	1	1	2
PF09776	Mitoc_L55	Mitochondrial ribosomal protein L55	0	1	1	1	1	1	1	2	1	1
PF10234	Cluap1	Clusterin-associated protein-1	0	1	2	1	1	2	1	1	1	3
PF10357	Kin17_mid	Domain of Kin17 curved DNA-binding protein	0	1	2	2	1	1	1	2	1	1
PF16566	CREPT	Cell-cycle alteration and expression-elevated protein in tumour	0	5	4	2	3	2	2	2	2	3
PF00855	PWWP	PWWP domain	0	16	20	13	11	16	7	31	9	17
PF01557	FAA_hydrolase	Fumarylacetoacetate (FAA) hydrolase family	0	6	6	2	7	2	3	11	3	5
PF03343	SART-1	SART-1 family	0	2	2	1	1	1	1	1	1	1
PF04874	Mak16	Mak16 protein C-terminal region	0	2	2	1	2	1	1	4	1	2
PF05422	SIN1	Stress-activated map kinase interacting protein 1 (SIN1)	1	1	2	1	1	0	1	1	1	1
PF06664	MIG-14_Wnt-bd	Wnt-binding factor required for Wnt secretion	0	3	4	2	2	1	2	2	2	6
PF11715	Nup160	Nucleoporin Nup120/160	0	2	3	1	1	3	1	1	1	4
PF12569	NARP1	NMDA receptor-regulated protein 1	0	2	2	1	1	1	1	1	1	1
PF12736	CABIT	Cell-cycle sustaining, positive selection,	0	7	21	7	4	1	10	23	4	3
PF13844	Glyco_transf_41	Glycosyl transferase family 41	0	3	2	1	1	1	1	3	1	2
PF15396	FAM60A	Protein Family FAM60A	0	1	2	1	1	1	1	2	1	2
PF00533	BRCT	BRCA1 C Terminus (BRCT) domain	1	12	18	7	8	7	9	11	12	16
PF10557	Cullin_Nedd8	Cullin protein neddylation domain	3	14	9	5	5	6	4	8	6	10
PF04889	Cwf_Cwc_15	Cwf15/Cwc15 cell cycle control protein	1	1	2	1	2	1	1	4	1	2
PF01163	RIO1	RIO1 family	1	4	4	4	3	3	3	5	3	5
PF03399	SAC3_GANP	SAC3/GANP family	1	4	6	4	3	3	3	6	3	3
PF12774	AAA_6	Hydrolytic ATP binding site of dynein motor region	6	26	43	17	16	16	19	68	21	32
PF12775	AAA_7	P-loop containing dynein motor region	6	25	42	18	16	17	20	67	21	31
PF12781	AAA_9	ATP-binding dynein motor region	6	26	44	18	17	17	25	69	23	35
