OG0000683|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_040909-T1	PTHR10333:SF91	INHIBITOR OF GROWTH PROTEIN 3	7.5e-134	447.6	1-398
OG0000286|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_021961-T1	PTHR21301:SF7	SUBFAMILY NOT NAMED	4.9e-15	55.3	2-92
OG0002395|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_036046-T1	PTHR22957:SF296	SMALL G PROTEIN SIGNALING MODULATOR 3	1.7e-191	638.9	274-274
OG0000367|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_029712-T1	PTHR10157:SF29	DOPAMINE BETA-HYDROXYLASE	6.2e-204	679.1	30-713
OG0000165|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_023563-T1	PTHR24208:SF128	LIM3, ISOFORM G	3.8e-55	188.7	2-105
OG0002853|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_008422-T1	PTHR21669:SF25	YEMANUCLEIN	8.4e-126	422.1	14-1084
OG0009736|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_040592-T1	PTHR33711	FAMILY NOT NAMED	1.1e-14	55.1	79-210
OG0001167|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_018936-T1	PTHR10218:SF212	GUANINE NUCLEOTIDE-BINDING PROTEIN G(S) SUBUNIT ALPHA ISOFORMS XLAS	3.6e-123	411.8	1-202
OG0000669|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_014722-T1	PTHR46221:SF5	PROTEIN TYROSINE KINASE 2AA	0	1146.1	3-1086
OG0005726|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_004639-T1	PTHR10829:SF29	ADF ACTIN BINDING PROTEIN	8.4e-52	175.4	4-142
OG0005263|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_028384-T1	PTHR12458:SF8	CILIA- AND FLAGELLA-ASSOCIATED PROTEIN 20	9.8e-111	368.1	1-189
OG0000173|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_012096-T1	PTHR23055:SF156	NEURONAL CALCIUM SENSOR 1	1.3e-71	240.5	18-163
OG0000100|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_000468-T1	PTHR24034	FAMILY NOT NAMED	7.7e-42	144.8	16-186
OG0005755|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_014459-T1	PTHR12052:SF5	THIOREDOXIN-LIKE PROTEIN 4A	3.2e-82	273.7	1-142
OG0010595|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_030094-T1	PTHR24270	FAMILY NOT NAMED	7.8e-164	547.5	1272-1274
OG0000473|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_003430-T1	PTHR46769:SF1	FIBROCYSTIN	0	1104.1	3-2364
OG0000265|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_020452-T3	PTHR42757	FAMILY NOT NAMED	0	1022.3	1058-1058
OG0000197|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_016665-T1	PTHR47508	FAMILY NOT NAMED	1.3e-72	246.0	1069-1062
OG0006609|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_009597-T1	PTHR14140:SF2	E3 UBIQUITIN-PROTEIN LIGASE UHRF1	0	1098.8	1-862
OG0000589|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_022127-T1	PTHR13710:SF72	ATP-DEPENDENT DNA HELICASE Q1	1.4e-12	47.4	5-154
OG0002028|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_005950-T1	PTHR45951:SF3	PROTEIN DISPATCHED	2.4e-31	109.1	162-101
OG0000999|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_012588-T1	PTHR14130	3BP-1 RELATED RHOGAP	1.3e-156	523.7	2-628
OG0000584|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_001179-T1	PTHR11255:SF48	DIACYLGLYCEROL KINASE 1	3.3e-153	511.9	1-296
OG0004509|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_001517-T1	PTHR11205:SF34	40S RIBOSOMAL PROTEIN S5	4.3e-120	399.0	29-224
OG0004654|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_020292-T1	PTHR11242	ARYL HYDROCARBON RECEPTOR INTERACTING PROTEIN RELATED	5.6e-120	401.1	11-324
OG0001254|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_029475-T1	PTHR43173:SF12	AARF DOMAIN-CONTAINING KINASE 1	1.3e-127	427.1	513-512
OG0002605|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_008725-T1	PTHR10350	NUCLEAR PORE COMPLEX PROTEIN NUP155	0	1350.4	13-1369
OG0000109|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_000718-T1	PTHR24372:SF69	SUBFAMILY NOT NAMED	3.2e-138	463.2	442-374
OG0001915|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_012279-T1	PTHR11051:SF8	PROTEIN-GLUCOSYLGALACTOSYLHYDROXYLYSINE GLUCOSIDASE	3.5e-49	168.1	3-187
OG0001050|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_039611-T1	PTHR24361:SF324	MITOGEN-ACTIVATED PROTEIN KINASE KINASE KINASE KINASE 5	3.1e-222	741.0	5-765
OG0000506|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_014846-T1	PTHR24416:SF317	MUSCLE, SKELETAL RECEPTOR TYROSINE-PROTEIN KINASE	6.2e-75	253.8	221-388
OG0003656|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_037217-T1	PTHR21716:SF4	TRANSMEMBRANE PROTEIN 245	2.2e-231	770.3	20-809
OG0001098|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_001613-T1	PTHR34153:SF5	SI:CH211-262H13.3-RELATED	3.1e-35	122.7	170-346
OG0001643|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_010825-T2	PTHR43718	FAMILY NOT NAMED	0	1334.3	9-867
OG0000302|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_008032-T1	PTHR23167:SF46	MICAL-LIKE PROTEIN 2	1.7e-104	351.7	5-1178
OG0016681|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_029517-T1	PTHR24356:SF315	PROTEIN KINASE C-RELATED	1.5e-25	90.2	14-75
OG0006246|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_039826-T1	PTHR23183	NOP14	2.6e-222	741.2	29-792
OG0006063|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_035100-T1	PTHR13101	PHOSPHOMEVALONATE KINASE	3.9e-63	213.0	1-152
OG0001920|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_029252-T1	PTHR12632	TRANSCRIPTION FACTOR NF-Y ALPHA-RELATED	1.4e-47	163.8	34-271
OG0007721|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_027146-T1	PTHR24390:SF124	TISSUE-RESIDENT T-CELL TRANSCRIPTION REGULATOR PROTEIN ZNF683	7.3e-77	259.3	263-401
OG0000482|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_007659-T1	PTHR10361:SF28	RH04535P	1.3e-87	295.3	126-469
OG0000758|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_003880-T1	PTHR12307	PROTEIN PHOSPHATASE 1 BINDING PROTEIN	5.7e-69	233.7	126-390
OG0000620|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_001878-T1	PTHR24366:SF79	SUBFAMILY NOT NAMED	2.7e-50	172.0	124-549
OG0000178|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_000751-T1	PTHR10974:SF65	SUBFAMILY NOT NAMED	3.7e-177	591.2	31-710
OG0000103|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_028357-T1	PTHR11571:SF206	HEMATOPOIETIC PROSTAGLANDIN D SYNTHASE	2.1e-66	224.3	1-205
OG0000294|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_010830-T1	PTHR12242	UNCHARACTERIZED	6.7e-10	39.3	22-86
OG0001143|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_026166-T1	PTHR11405:SF38	CARBAMOYL-PHOSPHATE SYNTHASE [AMMONIA], MITOCHONDRIAL	0	1699.8	238-1374
OG0000050|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_001802-T1	PTHR10024	SYNAPTOTAGMIN	3.5e-25	89.5	47-147
OG0001089|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_039271-T1	PTHR15711:SF15	SIGNAL-INDUCED PROLIFERATION-ASSOCIATED 1-LIKE PROTEIN 3	0	1089.5	1156-1102
OG0006291|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_000586-T1	PTHR12869	SMALL SEVEN TRANSMEMBRANE DOMAIN-CONTAINING PROTEIN	3.5e-89	299.2	1-221
OG0006945|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_013513-T1	PTHR15263	I-KAPPA-B-LIKE PROTEIN  IKBL	1.3e-56	193.0	7-358
OG0003134|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_022555-T1	PTHR22572:SF104	MANNOSE-1-PHOSPHATE GUANYLTRANSFERASE ALPHA	2.1e-186	619.9	2-423
OG0000434|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_009388-T1	PTHR18916:SF67	CAP-GLY DOMAIN-CONTAINING LINKER PROTEIN 1A	5.6e-36	124.3	8-218
OG0002172|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_033284-T1	PTHR23355:SF35	EXOSOME COMPLEX EXONUCLEASE RRP44	5.3e-293	975.4	2-644
OG0012319|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_001752-T1	PTHR16083	LEUCINE RICH REPEAT CONTAINING PROTEIN	9e-31	107.7	239-386
OG0000628|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_003607-T1	PTHR46343	FAMILY NOT NAMED	3e-54	185.0	216-103
OG0002027|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_006712-T1	PTHR12867:SF7	BIFUNCTIONAL UDP-N-ACETYLGLUCOSAMINE TRANSFERASE AND DEUBIQUITINASE ALG13-RELATED	2.5e-29	102.8	24-523
OG0007601|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_012502-T1	PTHR24243:SF201	NEUROPEPTIDE RECEPTOR FAMILY	4.3e-26	91.9	84-190
OG0006124|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_026371-T1	PTHR45991	FAMILY NOT NAMED	2e-94	317.5	12-236
OG0000172|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_004577-T1	PTHR23119:SF5	DISKS LARGE HOMOLOG 1	1e-44	153.3	70-66
OG0003167|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_006142-T1	PTHR22774:SF17	UHRF1-BINDING PROTEIN 1-LIKE	6e-237	790.1	1-1465
OG0001216|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_024620-T1	PTHR23226:SF139	FI01106P-RELATED	1.4e-93	315.6	142-136
OG0002390|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_019468-T1	PTHR23306:SF17	TUMOR SUSCEPTIBILITY GENE 101 PROTEIN	1.3e-71	242.1	2-154
OG0000357|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_008133-T1	PTHR47633:SF1	MYOSIN LIGHT CHAIN KINASE, SMOOTH MUSCLE	0	1027.0	1026-990
OG0000257|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_014805-T1	PTHR10725:SF32	DNA TRANSPOSASE THAP9	2.2e-13	49.7	2-167
OG0006666|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_010905-T1	PTHR24559:SF256	SUBFAMILY NOT NAMED	3.1e-12	45.9	19-70
OG0011174|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_005070-T1	PTHR11604	PROFILIN	0.00077	19.8	1-140
OG0000755|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_002226-T1	PTHR24073:SF387	RAS-RELATED PROTEIN RAB-4B	2.6e-105	351.3	6-205
OG0000036|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_004086-T1	PTHR22923:SF90	SUBFAMILY NOT NAMED	1e-59	202.2	44-262
OG0006647|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_020751-T1	PTHR43599:SF2	MULTIFUNCTIONAL PROTEIN ADE2	1e-245	819.0	4-420
OG0004219|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_028984-T1	PTHR12442:SF5	WD REPEAT-CONTAINING PROTEIN 63	5.5e-207	690.1	576-490
OG0002875|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_000587-T1	PTHR15574:SF21	DDB1 AND CUL4-ASSOCIATED FACTOR 8	1.8e-192	640.7	310-757
OG0004839|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_012361-T1	PTHR11782:SF54	SUBFAMILY NOT NAMED	3.3e-109	366.3	6-474
OG0000214|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_006076-T1	PTHR11878:SF44	NA/CA-EXCHANGE PROTEIN, ISOFORM G	1.4e-226	754.9	1-526
OG0000189|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_022566-T1	PTHR11819	SODIUM/SOLUTE SYMPORTER	1.2e-31	110.3	18-100
OG0008339|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_030628-T1	PTHR44442	FAMILY NOT NAMED	1.1e-139	465.6	6-328
OG0000893|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_018308-T1	PTHR10625:SF109	HISTONE DEACETYLASE 8	8.7e-153	509.5	24-392
OG0000414|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_004297-T1	PTHR22762:SF134	SUBFAMILY NOT NAMED	0	1030.1	128-127
OG0001270|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_008311-T1	PTHR34491:SF2	CENTRIOLIN	3e-159	532.5	19-741
OG0001323|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_002297-T1	PTHR47330	FAMILY NOT NAMED	2.1e-225	749.8	45-606
OG0008433|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_012114-T1	PTHR11863:SF111	DELTA(7)-STEROL 5(6)-DESATURASE	1.5e-102	343.8	19-258
OG0002690|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_010351-T1	PTHR19370:SF108	NADH-CYTOCHROME B5 REDUCTASE 2	6.3e-55	186.5	18-136
OG0001483|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_001272-T1	PTHR22780:SF5	ADAPTOR PROTEIN COMPLEX 1, GAMMA SUBUNIT, ISOFORM D	4.7e-36	124.9	13-79
OG0004647|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_002247-T1	PTHR24070:SF186	K-RAS	7.7e-102	339.0	45-224
OG0002391|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_002137-T1	PTHR22738:SF10	RASSF (RAS-ASSOCIATION DOMAIN FAMILY) HOMOLOG	6.4e-15	55.8	61-194
OG0003165|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_014671-T1	PTHR31108:SF1	SUBFAMILY NOT NAMED	2.7e-76	257.1	92-337
OG0000311|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_001262-T1	PTHR21461:SF40	SUBFAMILY NOT NAMED	1.3e-68	232.3	108-487
OG0000440|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_032436-T1	PTHR45734:SF3	TENSIN-1	5.5e-148	495.3	100-377
OG0000470|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_036818-T1	PTHR14514:SF0	CENTROSOMAL PROTEIN OF 68 KDA-RELATED	0	1046.9	1150-1071
OG0003242|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_029848-T1	PTHR22089	FAMILY NOT NAMED	5.9e-24	85.4	166-695
OG0000012|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_000808-T1	PTHR46212:SF3	PROGRAMMED CELL DEATH 6	0.00011	22.4	6-37
OG0000591|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_030034-T1	PTHR24410:SF28	SUBFAMILY NOT NAMED	7.7e-76	255.7	16-308
OG0002744|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_000406-T1	PTHR11566:SF39	DYNAMIN-1-LIKE PROTEIN-RELATED	0	1072.8	2-718
OG0017485|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_029349-T1	PTHR11973:SF17	SUBFAMILY NOT NAMED	0.00036	20.1	80-152
OG0003027|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_018873-T1	PTHR13844:SF39	SUBFAMILY NOT NAMED	6.4e-42	144.8	695-507
OG0000093|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_008620-T1	PTHR15241:SF124	DAZ-ASSOCIATED PROTEIN 1	4.7e-50	171.6	1-104
OG0001094|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_005713-T1	PTHR22999:SF18	PX DOMAIN-CONTAINING PROTEIN KINASE-LIKE PROTEIN	3.9e-230	765.6	1-558
OG0004225|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_011623-T1	PTHR13627:SF31	FUKUTIN-RELATED PROTEIN	1.3e-128	430.2	2-417
OG0009899|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_003633-T1	PTHR24249:SF372	G PROTEIN-COUPLED RECEPTOR 52	2.9e-30	105.9	12-302
OG0000263|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_006485-T1	PTHR23255:SF70	ACTIVIN RECEPTOR TYPE-2B	5e-107	359.1	1-196
OG0001614|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_025601-T1	PTHR11781	IODOTHYRONINE DEIODINASE	7.7e-51	173.3	1-122
OG0000435|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_026784-T1	PTHR13140:SF550	SUBFAMILY NOT NAMED	2.2e-240	801.8	66-894
OG0007396|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_004535-T1	PTHR22950:SF243	SUBFAMILY NOT NAMED	1.9e-83	281.1	30-531
OG0004048|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_031385-T1	PTHR28457:SF3	ZGC:194508	1.8e-67	227.8	158-128
OG0000698|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_020461-T1	PTHR24361:SF608	MITOGEN-ACTIVATED PROTEIN KINASE KINASE KINASE 19	8.2e-20	71.7	4-56
