OG0000312	-2*
OG0000317	-6*
OG0000351	-4*
OG0000370	-3*
OG0000373	-4*
OG0000389	-3*
OG0000401	-3*
OG0000415	-3*
OG0000438	-3*
OG0000442	-3*
OG0000454	-3*
OG0000462	-2*
OG0000518	-3*
OG0000536	-3*
OG0000568	-4*
OG0000604	-2*
OG0000622	-3*
OG0000637	-4*
OG0000656	-2*
OG0000657	-3*
OG0000684	-3*
OG0000700	-3*
OG0000718	-2*
OG0000731	-3*
OG0000761	-3*
OG0000764	-2*
OG0000839	-2*
OG0000854	-2*
OG0000915	-3*
OG0000919	-3*
OG0000943	-3*
OG0000946	-3*
OG0000956	-3*
OG0000991	-2*
OG0001033	-3*
OG0001045	-3*
OG0001055	-3*
OG0001140	-2*
OG0001162	-2*
OG0001278	-2*
OG0001282	-3*
OG0001335	-2*
OG0001436	-2*
OG0001470	-3*
OG0001484	-2*
OG0001487	-2*
OG0001565	-2*
OG0001606	-2*
OG0001628	-2*
OG0001719	-3*
OG0001724	-2*
OG0001867	-2*
OG0001890	-2*
OG0002003	-2*
OG0002143	-2*
OG0002184	-2*
OG0002279	-2*
OG0002392	-2*
OG0002469	-2*
OG0002579	-2*
OG0002587	-2*
OG0002627	-2*
OG0002782	-2*
OG0002810	-2*
OG0002977	-2*
OG0003072	-2*
OG0003266	-2*
OG0003683	-2*
OG0003776	-2*
OG0003963	-2*
OG0004103	-2*
OG0004477	-2*
OG0004728	-2*
OG0005058	-2*
OG0006286	-2*
